PLAYER,POS,TEAM,AGE,YRS,DOLLARS,GUARANTEED,% GTD,AVG. SALARY,FREE AGENT
Montrezl Harrell (2015-2017),PF,LACSigned w/HOU,23,3,"$3,135,000.00","$3,135,000.00",100.00%,"$1,045,000.00",2018
Richaun Holmes (2015-2017),PF,PHI,23,3,"$3,114,746.00","$2,100,000.00",67.42%,"$1,038,249.00",2019
Kyle Kuzma (2017-2018),PF,LAL,22,0,"$3,113,400.00","$3,113,400.00",100.00%,$0.00,2021
Tony Bradley (2017-2018),C,UTH,19,2,"$3,094,440.00","$3,094,440.00",100.00%,"$1,547,220.00",2021
Walter Tavares (2016-2018),C,CLE,25,3,"$3,077,047.00","$5,145.00",0.17%,"$1,025,682.00",2019
Derrick White (2017-2018),PG,SAS,23,2,"$3,071,760.00","$3,071,760.00",100.00%,"$1,535,880.00",2021
DeAndre' Bembry (2016-2017),SG,ATL,23,2,"$3,066,960.00","$3,066,960.00",100.00%,"$1,533,480.00",2020
Josh Hart (2017-2018),SG,LAL,22,2,"$3,049,680.00","$3,049,680.00",100.00%,"$1,524,840.00",2021
Isaiah Taylor (2016-2018),PG,HOU,23,3,"$3,001,422.00","$143,860.00",4.79%,"$1,000,474.00",2019
Andrew Harrison (2016-2018),PG,MEM,22,3,"$2,982,807.00","$1,932,525.00",64.79%,"$994,269.00",2019
Furkan Korkmaz (2017-2018),SG,PHI,20,2,"$2,965,520.00","$2,965,520.00",100.00%,"$1,482,760.00",2021
Malachi Richardson (2016-2017),SG,SAC,21,2,"$2,944,440.00","$2,944,440.00",100.00%,"$1,472,220.00",2020
Malcolm Brogdon (2016-2018),PG,MIL,24,3,"$2,930,511.00","$1,880,249.00",64.16%,"$976,837.00",2019
Spencer Dinwiddie (2016-2018),PG,BKN,24,3,"$2,903,733.00","$776,672.00",26.75%,"$967,911.00",2019
Wayne Selden (2017-2018),SG,MEM,23,2,"$2,857,562.00","$1,312,611.00",45.93%,"$1,428,781.00",2019
Quinn Cook (2017-2018),PG,ATL,24,2,"$2,857,562.00","$100,000.00",3.50%,"$1,428,781.00",2019
Diamond Stone (2017-2018),C,CHI,20,2,"$2,857,562.00","$50,000.00",1.75%,"$1,428,781.00",2019
Raul Neto (2015-2017),PG,UTH,25,3,"$2,732,546.00","$1,717,800.00",62.86%,"$910,849.00",2018
Timothe Luwawu-Cabarrot (2016-2017),SF,PHI,22,2,"$2,713,560.00","$2,713,560.00",100.00%,"$1,356,780.00",2020
Jerami Grant (2014-2016),SF,OKCSigned w/PHI,23,3,"$2,710,369.00","$2,710,369.00",100.00%,"$903,456.00",2018
Michael Carter-Williams (2017-2017),PG,CHA,25,1,"$2,700,000.00","$2,700,000.00",100.00%,"$2,700,000.00",0
A.J. Hammons (2016-2018),C,MIASigned w/DAL,25,3,"$2,605,511.00","$2,605,511.00",100.00%,"$868,504.00",2019
Brice Johnson (2016-2017),PF,LAC,23,2,"$2,605,080.00","$2,605,080.00",100.00%,"$1,302,540.00",2020
Jake Layman (2016-2018),SF,POR,23,3,"$2,555,511.00","$2,555,511.00",100.00%,"$851,837.00",2019
Joel Bolomboy (2016-2016),PF,UTH,23,3,"$2,555,511.00","$1,052,625.00",41.19%,"$851,837.00",2019
Norman Powell (2015-2017),SG,TOR,24,3,"$2,539,382.00","$1,524,636.00",60.04%,"$846,461.00",2018
Pat Connaughton (2015-2017),SG,POR,24,3,"$2,514,475.00","$2,514,475.00",100.00%,"$838,158.00",2018
Randy Foye (2016-2016),SG,BKN,34,1,"$2,500,000.00","$2,500,000.00",100.00%,"$2,500,000.00",2017
Rodney McGruder (2016-2018),SG,MIA,26,3,"$2,498,982.00","$543,471.00",21.75%,"$832,994.00",2019
Semaj Christon (2016-2018),PG,OKC,24,3,"$2,498,982.00","$543,471.00",21.75%,"$832,994.00",2019
Cheick Diallo (2016-2018),C,NOP,21,3,"$2,498,982.00","$1,948,720.00",77.98%,"$832,994.00",2019
Chinanu Onuaku (2016-2018),C,HOU,20,3,"$2,498,982.00","$2,498,982.00",100.00%,"$832,994.00",2019
Kay Felder (2016-2018),PG,CLE,22,3,"$2,498,982.00","$1,000,000.00",40.02%,"$832,994.00",2019
Daniel Ochefu (2016-2018),SF,WAS,23,3,"$2,498,982.00","$593,471.00",23.75%,"$832,994.00",2019
Nicolas Brussino (2016-2018),PG,ATLSigned w/DAL,24,3,"$2,498,982.00","$1,856,082.00",74.27%,"$832,994.00",2019
Dorian Finney-Smith (2016-2018),SF,DAL,24,3,"$2,498,982.00","$543,471.00",21.75%,"$832,994.00",2019
Damian Jones (2016-2017),C,GSW,22,2,"$2,484,171.00","$2,484,171.00",100.00%,"$1,242,086.00",2020
Pascal Siakam (2016-2019),PF,TOR,23,2,"$2,445,960.00","$2,445,960.00",100.00%,"$1,222,980.00",2020
Skal Labissiere (2016-2017),PF,SAC,21,2,"$2,431,080.00","$2,431,080.00",100.00%,"$1,215,540.00",2020
Josh Richardson (2015-2017),SG,MIA,24,3,"$2,414,475.00","$1,399,729.00",57.97%,"$804,825.00",2018
Salah Mejri (2015-2017),C,DAL,31,3,"$2,414,475.00","$2,414,475.00",100.00%,"$804,825.00",2018
T.J. McConnell (2015-2017),PG,PHI,25,3,"$2,414,475.00","$1,399,729.00",57.97%,"$804,825.00",2019
Dejounte Murray (2016-2017),PG,SAS,21,2,"$2,413,320.00","$2,413,320.00",100.00%,"$1,206,660.00",2020
Jason Terry (2017-2017),SG,MIL,40,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Andrew Bogut (2017-2017),C,LAL,32,1,"$2,328,652.00","$50,000.00",2.15%,"$2,328,652.00",2018
Gerald Green (2017-2017),SG,MIL,31,1,"$2,328,652.00",-,-,"$2,328,652.00",2018
Kris Humphries (2017-2017),PF,PHI,32,1,"$2,328,652.00",-,-,"$2,328,652.00",2018
Kendrick Perkins (2017-2017),C,CLE,32,1,"$2,328,652.00",-,-,"$2,328,652.00",2018
Emeka Okafor (2017-2017),C,PHI,35,1,"$2,328,652.00",-,-,"$2,328,652.00",2018
Joel Anthony (2017-2017),C,MIL,35,1,"$2,328,652.00",-,-,"$2,328,652.00",2018
Martell Webster (2017-2017),SF,NOP,30,1,"$2,328,652.00",-,-,"$2,328,652.00",2018
Beno Udrih (2017-2017),PG,DET,35,1,"$2,328,652.00",-,-,"$2,328,652.00",2018
Tony Allen (2017-2017),SG,NOP,35,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Dwyane Wade (2017-2017),SG,CLE,35,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Jarrett Jack (2017-2017),PG,NYK,33,1,"$2,328,652.00",-,-,"$2,328,652.00",2018
Raymond Felton (2017-2017),PG,OKC,33,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Arron Afflalo (2017-2017),SG,ORL,31,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Udonis Haslem (2017-2017),PF,MIA,37,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Ramon Sessions (2017-2017),PG,NYK,31,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
David West (2017-2017),PF,GSW,37,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Nick Collison (2017-2017),PF,OKC,36,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Jeff Green (2017-2017),SF,CLE,31,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Jose Calderon (2017-2017),PG,CLE,36,1,"$2,328,652.00","$2,328,652.00",100.00%,"$2,328,652.00",2018
Ivan Rabb (2017-2018),PF,MEM,20,2,"$2,328,242.00","$2,328,242.00",100.00%,"$1,164,121.00",2020
Rade Zagorac (2017-2018),SF,MEM,22,2,"$2,328,242.00","$2,328,242.00",100.00%,"$1,164,121.00",2020
Dante Cunningham (2017-2017),PF,NOP,30,1,"$2,300,000.00",-,-,"$2,300,000.00",2018
Sean Kilpatrick (2015-2017),SG,BKN,27,3,"$2,252,852.00","$1,201,607.00",53.34%,"$750,951.00",2018
Jawun Evans (2017-2018),PG,LAC,21,2,"$2,193,857.00","$2,193,857.00",100.00%,"$1,096,929.00",2020
Tyler Dorsey (2017-2018),PG,ATL,21,2,"$2,193,857.00","$2,193,857.00",100.00%,"$1,096,929.00",2019
Thomas Bryant (2017-2018),C,LAL,20,2,"$2,193,857.00","$815,615.00",37.18%,"$1,096,929.00",2019
Cameron Oliver (2017-2018),F,HOU,21,2,"$2,193,857.00","$300,000.00",13.67%,"$1,096,929.00",2019
Daniel Theis (2017-2018),C,BOS,25,2,"$2,193,857.00","$815,615.00",37.18%,"$1,096,929.00",2019
Alfonzo McKinnie (2017-2018),PF,TOR,25,2,"$2,193,857.00","$100,000.00",4.56%,"$1,096,929.00",2019
Khem Birch (2017-2018),PF,ORL,25,2,"$2,193,857.00",-,-,"$1,096,929.00",2019
Dakari Johnson (2017-2018),C,OKC,22,2,"$2,193,857.00","$2,193,857.00",100.00%,"$1,096,929.00",2019
Brandon Paul (2017-2018),SG,SAS,26,2,"$2,193,857.00","$815,615.00",37.18%,"$1,096,929.00",2019
Jordan Bell (2017-2018),PF,GSW,22,2,"$2,193,857.00","$2,193,857.00",100.00%,"$1,096,929.00",2019
Brandon Rush (2017-2017),SG,MIL,32,1,"$2,116,955.00",-,-,"$2,116,955.00",2018
Aaron Brooks (2017-2017),PG,MIN,32,1,"$2,116,955.00",-,-,"$2,116,955.00",2018
Luc Richard Mbah a Moute (2017-2017),SF,HOU,31,1,"$2,116,955.00","$2,116,955.00",100.00%,"$2,116,955.00",2018
Damien Wilkins (2017-2017),SG,IND,37,1,"$2,116,955.00",-,-,"$2,116,955.00",2018
Marreese Speights (2017-2017),C,ORL,30,1,"$2,116,955.00","$2,116,955.00",100.00%,"$2,116,955.00",2018
JaVale McGee (2017-2017),C,GSW,29,1,"$2,116,955.00","$2,116,955.00",100.00%,"$2,116,955.00",2018
Anthony Morrow (2017-2017),SG,POR,32,1,"$2,116,955.00",-,-,"$2,116,955.00",2018
Michael Beasley (2017-2017),SF,NYK,28,1,"$2,116,955.00","$2,116,955.00",100.00%,"$2,116,955.00",2018
Josh Childress (2017-2017),SF,DEN,34,1,"$2,106,470.00",-,-,"$2,106,470.00",2018
Derrick Rose (2017-2017),PG,CLE,28,1,"$2,106,470.00","$2,106,470.00",100.00%,"$2,106,470.00",2018
Omri Casspi (2017-2017),SF,GSW,29,1,"$2,106,470.00","$2,106,470.00",100.00%,"$2,106,470.00",2018
Mario Chalmers (2017-2017),PG,MEM,31,1,"$2,106,470.00","$25,000.00",1.19%,"$2,106,470.00",2019
Joe Harris (2016-2017),SG,BKN,26,2,"$2,031,676.00","$980,431.00",48.26%,"$1,015,838.00",2018
Luke Babbitt (2017-2017),SF,ATL,28,1,"$1,974,159.00","$987,080.00",50.00%,"$1,974,159.00",2018
Christian Wood (2016-2017),PF,CHA,22,2,"$1,889,382.00","$874,636.00",46.29%,"$944,691.00",2018
Jordan Crawford (2016-2017),SG,NOP,28,2,"$1,882,637.00","$173,099.00",9.19%,"$941,319.00",2018
Jeremy Evans (2017-2017),SF,ATL,29,1,"$1,841,849.00",-,-,"$1,841,849.00",2018
Donald Sloan (2017-2017),PG,WAS,29,1,"$1,709,538.00",-,-,"$1,709,538.00",2018
Mike Scott (2017-2017),PF,WAS,29,1,"$1,709,538.00","$1,709,538.00",100.00%,"$1,709,538.00",2018
Johnny O'Bryant (2016-2017),C,CHA,24,2,"$1,685,788.00","$1,685,788.00",100.00%,"$842,894.00",2018
Christapher Johnson (2017-2017),SF,HOU,27,1,"$1,577,230.00",-,-,"$1,577,230.00",2018
Anthony Bennett (2017-2017),PF,PHX,24,1,"$1,577,230.00",-,-,"$1,577,230.00",2018
John Jenkins (2017-2017),SG,ATL,26,1,"$1,577,230.00",-,-,"$1,577,230.00",2018
Isaiah Canaan (2017-2017),PG,OKC,26,1,"$1,577,230.00",-,-,"$1,577,230.00",2018
Archie Goodwin (2017-2017),SG,POR,23,1,"$1,577,230.00",-,-,"$1,577,230.00",2018
Ian Clark (2017-2017),SG,NOP,26,1,"$1,577,230.00","$1,577,230.00",100.00%,"$1,577,230.00",2018
Willie Reed (2017-2017),PF,LAC,27,1,"$1,577,230.00",-,-,"$1,577,230.00",2018
James Jones (2016-2016),SG,CLE,36,1,"$1,551,659.00","$1,551,659.00",100.00%,"$1,551,659.00",2017
Metta World Peace (2016-2016),SF,LAL,37,1,"$1,551,659.00","$1,551,659.00",100.00%,"$1,551,659.00",2017
Elijah Millsap (2016-2017),SG,UTHSigned w/PHX,30,2,"$1,547,374.00","$23,069.00",1.49%,"$773,687.00",2018
Kendall Marshall (2017-2017),PG,MIL,26,1,"$1,524,305.00",-,-,"$1,524,305.00",2018
Jarell Eddie (2017-2017),SF,CHI,25,1,"$1,524,305.00",-,-,"$1,524,305.00",2018
Julyan Stone (2017-2017),PG,CHA,28,2,"$1,524,305.00","$1,524,305.00",100.00%,"$762,153.00",2018
Perry Jones III (2017-2017),SF,NOPSigned w/BOS,26,1,"$1,524,305.00",-,-,"$1,524,305.00",2018
James Young (2017-2017),SG,MIL,22,1,"$1,524,305.00",-,-,"$1,524,305.00",2018
K.J. McDaniels (2017-2017),SG,TOR,24,1,"$1,524,305.00",-,-,"$1,524,305.00",2018
Damjan Rudez (2017-2017),SF,ORL,31,1,"$1,524,305.00",-,-,"$1,524,305.00",2018
Shane Larkin (2017-2017),PG,BOS,24,1,"$1,524,305.00","$1,524,305.00",100.00%,"$1,524,305.00",2018
Okaro White (2016-2017),SF,MIA,25,2,"$1,523,606.00","$539,147.00",35.39%,"$761,803.00",2018
Markel Brown (2017-2017),SG,OKC,25,1,"$1,471,382.00",-,-,"$1,471,382.00",2018
Jordan Mickey (2017-2017),PF,MIA,23,1,"$1,471,382.00","$1,471,382.00",100.00%,"$1,471,382.00",2019
Briante Weber (2017-2017),SG,LAL,24,1,"$1,471,382.00","$50,000.00",3.40%,"$1,471,382.00",2018
Maalik Wayns (2017-2017),PG,DAL,26,1,"$1,471,382.00",-,-,"$1,471,382.00",2018
Vander Blue (2017-2017),SG,LAL,25,1,"$1,471,382.00","$50,000.00",3.40%,"$1,471,382.00",2018
Sheldon McLellan (2016-2017),SG,WAS,24,2,"$1,448,720.00","$543,471.00",37.51%,"$724,360.00",2018
Fred VanVleet (2016-2017),PG,TOR,23,2,"$1,448,720.00","$543,471.00",37.51%,"$724,360.00",2018
Bryn Forbes (2016-2017),SG,SAS,24,2,"$1,448,720.00","$543,471.00",37.51%,"$724,360.00",2018
Tim Quarterman (2016-2017),PG,HOUSigned w/POR,22,2,"$1,448,720.00","$543,471.00",37.51%,"$724,360.00",2018
Davis Bertans (2016-2017),SF,SAS,0,2,"$1,448,720.00","$1,448,720.00",100.00%,"$724,360.00",2018
Patrick McCaw (2016-2017),SG,GSW,21,2,"$1,448,720.00","$1,448,720.00",100.00%,"$724,360.00",2018
David Nwaba (2016-2017),SG,CHISigned w/LAL,24,2,"$1,386,139.00","$73,528.00",5.30%,"$693,070.00",2018
Gary Payton II (2016-2017),PG,MIL,24,2,"$1,347,777.00","$35,166.00",2.61%,"$673,889.00",2018
Ty Lawson (2016-2016),PG,SAC,29,1,"$1,315,448.00","$1,315,448.00",100.00%,"$1,315,448.00",2017
Jarrod Uthoff (2017-2017),PF,IND,24,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Bobby Brown (2017-2017),PG,HOU,33,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Cliff Alexander (2017-2017),PF,NOP,21,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
DeQuan Jones (2017-2017),SF,IND,27,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Carrick Felix (2017-2017),SG,WAS,27,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Michael Gbinije (2017-2017),SG,GSW,25,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Georges Niang (2017-2017),SF,GSW,24,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Kyle Wiltjer (2017-2017),PF,TOR,24,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Marshall Plumlee (2017-2017),PF,LAC,25,1,"$1,312,611.00",-,-,"$1,312,611.00",2019
Marcus Georges-Hunt (2017-2017),SG,MIN,23,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Kalin Lucas (2017-2017),PG,ORL,28,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Larry Drew II (2017-2017),PG,MIA,27,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Stephen Zimmerman (2017-2017),C,LAL,21,1,"$1,312,611.00",-,-,"$1,312,611.00",2018
Brandon Jennings (2016-2016),PG,WAS,28,1,"$1,200,000.00","$1,200,000.00",100.00%,"$1,200,000.00",2017
Thomas Robinson (2016-2016),PF,LAL,26,1,"$1,050,961.00","$1,050,961.00",100.00%,"$1,050,961.00",2017
Brian Roberts (2016-2016),PG,CHA,31,1,"$1,050,961.00","$1,050,961.00",100.00%,"$1,050,961.00",2017
Kennedy Meeks (2017-2017),PF,TOR,22,1,"$815,615.00",-,-,"$815,615.00",2018
L.J. Peak (2017-2017),SG,BOS,21,1,"$815,615.00",-,-,"$815,615.00",2018
George De Paula (2017-2017),PG,HOU,21,1,"$815,615.00",-,-,"$815,615.00",2018
Jeremy Morgan (2017-2017),G,MEM,22,1,"$815,615.00",-,-,"$815,615.00",2018
Luke Petrasek (2017-2017),F,CHA,0,1,"$815,615.00",-,-,"$815,615.00",2018
Maxi Kleber (2017-2017),F,DAL,25,1,"$815,615.00","$815,615.00",100.00%,"$815,615.00",2019
Derek Willis (2017-2017),F,DET,22,1,"$815,615.00",-,-,"$815,615.00",2018
Matt Williams (2017-2017),SG,MIA,23,1,"$815,615.00",-,-,"$815,615.00",2018
Erik McCree (2017-2017),F,MIA,0,1,"$815,615.00",-,-,"$815,615.00",2018
Landry Nnoko (2017-2017),C,DET,23,1,"$815,615.00",-,-,"$815,615.00",2018
Jeremy Senglin (2017-2017),PG,BKN,22,1,"$815,615.00",-,-,"$815,615.00",2018
Milton Doyle (2017-2017),G,BKN,23,1,"$815,615.00",-,-,"$815,615.00",2018
Jordan Mathews (2017-2017),SG,ATL,0,1,"$815,615.00",-,-,"$815,615.00",2018
Alex Hamilton (2017-2017),G,GSW,0,1,"$815,615.00",-,-,"$815,615.00",2018
Andy Rautins (2017-2017),SG,TOR,0,1,"$815,615.00",-,-,"$815,615.00",2018
Jaylen Johnson (2017-2017),PF,CHI,0,1,"$815,615.00",-,-,"$815,615.00",2018
Jacob Pullen (2017-2017),PG,PHI,0,1,"$815,615.00",-,-,"$815,615.00",2018
Akil Mitchell (2017-2017),PF,BKN,25,1,"$815,615.00",-,-,"$815,615.00",2018
Bryce Alford (2017-2017),G,OKC,0,1,"$815,615.00",-,-,"$815,615.00",2018
Rashawn Thomas (2017-2017),PF,OKC,0,1,"$815,615.00",-,-,"$815,615.00",2018
Amida Brimah (2017-2017),C,SAS,0,1,"$815,615.00",-,-,"$815,615.00",2018
Marcus Williams (2017-2017),PG,SAC,0,1,"$815,615.00",-,-,"$815,615.00",2018
Taylor Braun (2017-2017),G,UTH,0,1,"$815,615.00",-,-,"$815,615.00",2018
Bronson Koenig (2017-2017),PG,CHI,22,1,"$815,615.00",-,-,"$815,615.00",2018
T.J. Williams (2017-2017),PG,CHA,22,1,"$815,615.00",-,-,"$815,615.00",2018
Trey McKinney-Jones (2017-2017),SG,IND,27,1,"$815,615.00",-,-,"$815,615.00",2018
Isaiah Hicks (2017-2017),PF,CHA,23,1,"$815,615.00",-,-,"$815,615.00",2018
Tyrone Wallace (2017-2017),PG,LAC,23,1,"$815,615.00",-,-,"$815,615.00",2018
C.J. Williams (2017-2017),SG,LAC,27,1,"$815,615.00",-,-,"$815,615.00",2018
James Blackmon Jr. (2017-2017),SG,PHI,22,1,"$815,615.00",-,-,"$815,615.00",2018
Nigel Hayes (2017-2017),PF,NYK,22,1,"$815,615.00","$50,000.00",6.13%,"$815,615.00",2018
Ben Moore (2017-2017),PF,IND,22,1,"$815,615.00",-,-,"$815,615.00",2018
Jamel Artis (2017-2017),SF,NYK,24,1,"$815,615.00",-,-,"$815,615.00",2018
Tyler Cavanaugh (2017-2017),PF,ATL,23,1,"$815,615.00",-,-,"$815,615.00",2018
Antonius Cleveland (2017-2017),SG,GSW,23,1,"$815,615.00",-,-,"$815,615.00",2018
Xavier Rathan-Mayes (2017-2017),SG,NYK,23,1,"$815,615.00",-,-,"$815,615.00",2018
Andrew White (2017-2017),G,BOS,24,1,"$815,615.00",-,-,"$815,615.00",2018
Daniel Dixon (2017-2017),G,BOS,0,1,"$815,615.00",-,-,"$815,615.00",2018
Troy Caupain (2017-2017),PG,ORL,21,1,"$815,615.00",-,-,"$815,615.00",2018
LaDontae Henton (2017-2017),F,LAC,25,1,"$815,615.00",-,-,"$815,615.00",2018
Peter Jok (2017-2017),SG,PHX,23,1,"$815,615.00",-,-,"$815,615.00",2018
London Perrantes (2017-2017),G,SAS,22,1,"$815,615.00",-,-,"$815,615.00",2018
Amile Jefferson (2017-2017),PF,MIN,24,1,"$815,615.00",-,-,"$815,615.00",2018
Matt Jones (2017-2017),G,SAC,22,1,"$815,615.00",-,-,"$815,615.00",2018
Naz Long (2017-2017),PG,UTH,24,1,"$815,615.00",-,-,"$815,615.00",2018
Isaiah Briscoe (2017-2017),G,POR,21,1,"$815,615.00",-,-,"$815,615.00",2018
Melo Trimble (2017-2017),PG,MIN,22,1,"$815,615.00",-,-,"$815,615.00",2018
Terry Henderson (2017-2017),SG,CHA,23,1,"$815,615.00",-,-,"$815,615.00",2018
Gian Clavell (2017-2017),SG,DAL,23,1,"$815,615.00",-,-,"$815,615.00",2018
V.J. Beachem (2017-2017),SF,LALSigned w/MIN,22,1,"$815,615.00",-,-,"$815,615.00",2018
Donatas Motiejunas (2016-2016),PF,NOP,27,1,"$618,212.00","$618,212.00",100.00%,"$618,212.00",2017
Treveon Graham (2016-2016),SG,CHA,23,1,"$543,471.00","$543,471.00",100.00%,"$543,471.00",2018
Deron Williams (2016-2016),PG,CLE,33,1,"$410,733.00","$410,733.00",100.00%,"$410,733.00",2017
Jose Calderon (2016-2016),PG,CLESigned w/ATL,36,1,"$392,478.00","$392,478.00",100.00%,"$392,478.00",2017
Matt Barnes (2016-2016),SF,GSW,37,1,"$383,351.00","$383,351.00",100.00%,"$383,351.00",2017
Norris Cole (2016-2016),PG,OKC,28,1,"$288,131.00","$288,131.00",100.00%,"$288,131.00",2017
Derrick Williams (2016-2016),PF,CLE,26,1,"$268,029.00","$268,029.00",100.00%,"$268,029.00",2017
Yogi Ferrell (2016-2017),PG,DAL,24,1,"$207,798.00","$207,798.00",100.00%,"$207,798.00",2018
Luke Kornet (2017-2017),C,NYK,22,1,"$75,000.00","$50,000.00",66.67%,"$75,000.00",2018
Dahntay Jones (2016-2016),SF,CLE,36,1,"$9,127.00","$9,127.00",100.00%,"$9,127.00",2017
