,Unnamed: 0,2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,Lg,MP,ORB,PF,PLAYER_NAME,PTS,Pos,STL,TOV,TRB,Tm,eFG%
249,249,1.4,0.418,3.2,0.0,0.5,0.0,0.8,27,0.3,1.8,1.4,0.419,3.3,0.9,0.745,1.2,45,2.0,NBA,14.4,0.6,2.3,Jason Smith ,3.7,PF,0.6,0.9,2.5,NJN,0.42200000000000004
251,251,1.3,0.41,3.1,1.4,0.335,4.1,3.1,20,0.3,2.4,2.6,0.36700000000000005,7.1,1.2,0.6459999999999999,1.9,67,38.0,NBA,27.0,0.9,2.6,Marcus Smart ,7.8,PG,1.5,1.3,3.3,BOS,0.462
252,252,2.0,0.42700000000000005,4.7,1.0,0.253,4.0,3.0,21,0.3,2.9,3.0,0.348,8.7,2.1,0.777,2.7,61,10.0,NBA,27.3,1.2,3.0,Marcus Smart ,9.1,PG,1.5,1.3,4.2,BOS,0.405
253,253,2.2,0.42,5.3,1.2,0.28300000000000003,4.2,4.6,22,0.4,2.9,3.4,0.359,9.5,2.6,0.812,3.2,79,24.0,NBA,30.4,1.0,2.4,Marcus Smart ,10.6,SG,1.6,2.0,3.9,BOS,0.42200000000000004
254,254,1.7,0.327,5.3,1.2,0.25,4.6,5.1,23,0.5,3.4,2.9,0.29100000000000004,9.9,2.2,0.764,2.9,19,3.0,NBA,30.7,1.1,2.5,Marcus Smart ,9.2,SG,1.4,2.1,4.4,BOS,0.349
255,255,7.5,0.511,14.6,0.0,0.16699999999999998,0.1,1.2,20,1.2,4.7,7.5,0.508,14.7,2.5,0.6859999999999999,3.7,53,48.0,NBA,30.0,2.3,2.6,Jahlil Okafor ,17.5,C,0.4,2.3,7.0,PHI,0.509
256,256,4.8,0.514,9.4,0.0,,0.0,1.2,21,1.0,3.2,4.8,0.514,9.4,2.1,0.6709999999999999,3.2,50,33.0,NBA,22.7,1.6,2.4,Jahlil Okafor ,11.8,C,0.4,1.8,4.8,PHI,0.514
257,257,2.0,0.444,4.5,0.0,,0.0,0.5,22,1.0,2.5,2.0,0.444,4.5,1.0,0.5,2.0,2,0.0,NBA,12.5,2.0,3.5,Jahlil Okafor ,5.0,C,0.0,1.5,4.5,PHI,0.444
258,258,4.0,0.462,8.7,0.0,,0.0,1.7,20,1.9,5.7,4.0,0.462,8.7,1.9,0.609,3.1,75,71.0,NBA,30.8,2.5,2.8,Nerlens Noel ,9.9,C,1.8,1.9,8.1,PHI,0.462
259,259,4.6,0.521,8.7,0.0,0.5,0.0,1.8,21,1.5,5.8,4.6,0.521,8.8,2.0,0.59,3.4,67,62.0,NBA,29.3,2.3,2.9,Nerlens Noel ,11.1,C,1.8,2.4,8.1,PHI,0.522
260,260,3.6,0.597,6.0,0.0,0.0,0.0,1.0,22,1.0,3.9,3.6,0.595,6.1,1.5,0.6940000000000001,2.2,51,19.0,NBA,20.5,1.8,2.5,Nerlens Noel ,8.7,C,1.3,1.0,5.8,TOT,0.595
261,261,3.7,0.615,6.0,0.0,0.0,0.0,1.0,22,0.9,3.4,3.7,0.611,6.0,1.5,0.6829999999999999,2.2,29,7.0,NBA,19.4,1.6,2.4,Nerlens Noel ,8.9,C,1.5,1.0,5.0,PHI,0.611
262,262,3.5,0.575,6.1,0.0,,0.0,0.9,22,1.1,4.7,3.5,0.575,6.1,1.5,0.708,2.2,22,12.0,NBA,22.0,2.1,2.5,Nerlens Noel ,8.5,C,1.0,1.0,6.8,DAL,0.575
263,263,1.6,0.528,2.9,0.0,,0.0,0.3,23,0.6,2.6,1.6,0.528,2.9,0.9,0.8420000000000001,1.1,18,6.0,NBA,12.5,1.4,1.7,Nerlens Noel ,4.0,C,0.6,0.8,4.1,DAL,0.528
267,267,1.8,0.47200000000000003,3.9,1.4,0.345,4.1,4.0,32,0.1,1.8,3.3,0.40700000000000003,8.0,0.4,0.667,0.6,63,29.0,NBA,22.3,0.5,2.2,Jameer Nelson ,8.3,PG,0.7,1.7,2.3,TOT,0.495
268,268,1.0,0.38299999999999995,2.6,1.7,0.369,4.5,4.1,32,0.1,2.1,2.7,0.374,7.1,0.3,0.875,0.3,23,23.0,NBA,25.4,0.6,2.3,Jameer Nelson ,7.3,PG,0.7,1.7,2.7,DAL,0.491
269,269,0.7,0.25,2.7,0.8,0.2,4.2,5.5,32,0.0,2.3,1.5,0.22,6.8,1.0,0.667,1.5,6,1.0,NBA,20.2,0.5,2.2,Jameer Nelson ,4.8,PG,1.2,1.5,2.8,BOS,0.28
270,270,2.6,0.524,5.0,1.4,0.354,3.8,3.7,32,0.1,1.5,4.0,0.45,8.8,0.3,0.579,0.6,34,5.0,NBA,20.6,0.5,2.1,Jameer Nelson ,9.6,PG,0.7,1.8,1.9,DEN,0.527
271,271,1.0,0.33299999999999996,3.0,0.0,,0.0,0.0,20,0.0,0.0,1.0,0.33299999999999996,3.0,0.0,0.0,2.0,1,0.0,NBA,14.0,0.0,1.0,Julius Randle ,2.0,PF,0.0,1.0,0.0,LAL,0.33299999999999996
272,272,4.3,0.436,9.9,0.1,0.278,0.4,1.8,21,0.4,8.1,4.4,0.429,10.3,2.4,0.715,3.3,81,60.0,NBA,28.2,2.1,3.0,Julius Randle ,11.3,PF,0.7,1.8,10.2,LAL,0.435
273,273,4.9,0.507,9.6,0.2,0.27,0.9,3.6,22,0.5,6.6,5.1,0.488,10.4,2.8,0.723,3.8,74,73.0,NBA,28.8,2.0,3.4,Julius Randle ,13.2,PF,0.7,2.3,8.6,LAL,0.499
274,274,4.5,0.581,7.8,0.2,0.25,0.8,1.7,23,0.8,5.5,4.7,0.5489999999999999,8.6,2.5,0.6809999999999999,3.6,19,0.0,NBA,21.6,1.4,3.3,Julius Randle ,12.2,C,0.5,2.3,6.9,LAL,0.561
275,275,0.8,0.408,2.0,0.7,0.322,2.0,0.9,21,0.2,1.1,1.5,0.365,4.1,0.8,0.8590000000000001,0.9,73,1.0,NBA,15.4,0.2,1.3,Nik Stauskas ,4.4,SG,0.3,0.5,1.2,SAC,0.446
276,276,1.4,0.473,3.0,1.5,0.326,4.5,1.9,22,0.3,2.2,2.9,0.385,7.5,1.2,0.7709999999999999,1.6,73,35.0,NBA,24.8,0.3,1.6,Nik Stauskas ,8.5,SG,0.6,1.3,2.5,PHI,0.483
277,277,1.5,0.433,3.4,1.7,0.368,4.5,2.4,23,0.4,2.6,3.1,0.396,7.9,1.5,0.813,1.9,80,27.0,NBA,27.4,0.3,1.8,Nik Stauskas ,9.5,SG,0.6,1.6,2.8,PHI,0.5
278,278,0.3,0.5,0.7,0.0,,0.0,0.0,24,0.0,0.3,0.3,0.5,0.7,0.7,1.0,0.7,3,0.0,NBA,6.3,0.0,0.3,Nik Stauskas ,1.3,SG,0.7,0.7,0.3,PHI,0.5
285,285,1.0,0.564,1.8,0.8,0.384,2.1,1.4,27,0.4,2.7,1.8,0.46799999999999997,3.9,0.7,0.727,0.9,60,0.0,NBA,17.9,0.8,2.6,Nemanja Bjelica ,5.1,PF,0.4,0.8,3.5,MIN,0.57
286,286,1.5,0.531,2.8,0.9,0.316,2.7,1.2,28,0.3,2.9,2.3,0.424,5.5,0.7,0.738,0.9,65,1.0,NBA,18.3,0.9,2.4,Nemanja Bjelica ,6.2,PF,0.6,0.9,3.8,MIN,0.503
287,287,1.5,0.643,2.3,1.2,0.512,2.3,0.7,29,0.2,2.4,2.7,0.578,4.6,0.6,0.917,0.7,18,0.0,NBA,15.3,0.4,1.7,Nemanja Bjelica ,7.1,PF,0.6,0.7,2.8,MIN,0.705
288,288,1.0,0.397,2.5,0.2,0.385,0.5,0.2,19,0.4,2.3,1.2,0.395,3.0,0.7,0.6920000000000001,1.0,25,0.0,NBA,10.4,1.1,0.8,Noah Vonleh ,3.3,PF,0.2,0.4,3.4,CHO,0.428
289,289,1.4,0.457,3.0,0.1,0.239,0.6,0.4,20,0.3,2.7,1.5,0.42100000000000004,3.6,0.5,0.745,0.7,78,56.0,NBA,15.1,1.2,1.9,Noah Vonleh ,3.6,PF,0.3,0.6,3.9,POR,0.441
290,290,1.7,0.49200000000000005,3.4,0.1,0.35,0.3,0.4,21,0.4,3.5,1.8,0.48100000000000004,3.6,0.8,0.638,1.3,74,41.0,NBA,17.1,1.8,2.1,Noah Vonleh ,4.4,PF,0.4,0.9,5.2,POR,0.494
291,291,2.2,0.547,4.1,0.0,,0.0,0.7,22,0.6,5.8,2.2,0.547,4.1,0.7,0.75,0.9,13,9.0,NBA,22.2,2.0,2.1,Noah Vonleh ,5.2,PF,0.3,0.7,7.8,POR,0.547
292,292,2.1,0.47100000000000003,4.4,0.4,0.276,1.5,1.5,19,0.3,4.1,2.5,0.42200000000000004,5.9,1.0,0.684,1.5,78,8.0,NBA,28.6,1.0,2.4,Justise Winslow ,6.4,SF,0.9,1.2,5.2,MIA,0.457
293,293,4.1,0.384,10.6,0.4,0.2,1.9,3.7,20,0.3,3.9,4.4,0.35600000000000004,12.5,1.6,0.617,2.6,18,15.0,NBA,34.7,1.3,2.9,Justise Winslow ,10.9,SF,1.4,1.8,5.2,MIA,0.371
294,294,2.4,0.469,5.1,0.4,0.33299999999999996,1.3,1.6,21,0.4,4.7,2.8,0.442,6.3,0.7,0.7,1.1,19,11.0,NBA,23.4,0.9,2.1,Justise Winslow ,6.7,SF,0.8,1.0,5.6,MIA,0.475
295,295,3.3,0.41,8.0,1.6,0.33,4.8,5.7,21,0.1,2.4,4.9,0.38,12.8,1.5,0.903,1.6,70,68.0,NBA,32.3,0.5,2.1,Trey Burke ,12.8,PG,0.6,1.9,3.0,UTA,0.442
296,296,3.2,0.4,8.1,1.6,0.318,5.1,4.3,22,0.2,2.3,4.9,0.368,13.2,1.4,0.752,1.9,76,43.0,NBA,30.1,0.4,1.6,Trey Burke ,12.8,PG,0.9,1.6,2.7,UTA,0.43
297,297,2.7,0.46,5.9,1.4,0.344,4.0,2.3,23,0.1,1.5,4.1,0.413,9.9,1.0,0.8170000000000001,1.3,64,0.0,NBA,21.3,0.3,1.3,Trey Burke ,10.6,PG,0.5,1.3,1.8,UTA,0.483
298,298,1.5,0.45899999999999996,3.2,0.5,0.44299999999999995,1.2,1.8,24,0.1,0.7,2.0,0.455,4.5,0.4,0.759,0.5,57,0.0,NBA,12.3,0.1,0.9,Trey Burke ,5.0,PG,0.2,0.8,0.8,WAS,0.516
301,301,3.5,0.435,8.1,0.1,0.262,0.5,6.5,20,0.2,3.0,3.7,0.425,8.6,1.4,0.551,2.6,82,63.0,NBA,30.4,1.3,2.4,Elfrid Payton ,8.9,PG,1.7,2.5,4.3,ORL,0.433
302,302,3.9,0.451,8.7,0.4,0.326,1.3,6.4,21,0.3,2.5,4.4,0.436,10.0,1.5,0.589,2.6,73,69.0,NBA,29.4,1.1,2.2,Elfrid Payton ,10.7,PG,1.2,2.4,3.6,ORL,0.456
303,303,4.8,0.509,9.3,0.5,0.27399999999999997,1.8,6.5,22,0.5,3.6,5.2,0.47100000000000003,11.1,1.8,0.6920000000000001,2.6,82,58.0,NBA,29.4,1.1,2.2,Elfrid Payton ,12.8,PG,1.1,2.2,4.7,ORL,0.493
304,304,3.5,0.47,7.5,0.6,0.389,1.6,6.9,23,0.4,2.5,4.2,0.455,9.2,0.8,0.429,1.9,11,11.0,NBA,25.7,1.2,1.8,Elfrid Payton ,9.8,PG,1.4,2.8,3.7,ORL,0.49
305,305,4.4,0.506,8.6,0.1,0.214,0.2,0.7,19,1.4,4.4,4.4,0.498,8.8,1.5,0.727,2.0,60,30.0,NBA,22.8,1.1,2.6,Myles Turner ,10.3,C,0.4,1.1,5.5,IND,0.501
306,306,5.0,0.536,9.3,0.5,0.348,1.4,1.3,20,2.1,5.6,5.5,0.511,10.7,3.0,0.809,3.7,81,81.0,NBA,31.4,1.7,3.2,Myles Turner ,14.5,C,0.9,1.3,7.3,IND,0.534
307,307,4.5,0.509,8.8,0.8,0.379,2.2,1.4,21,2.5,6.6,5.3,0.483,11.0,2.1,0.7709999999999999,2.7,13,12.0,NBA,28.5,1.1,3.2,Myles Turner ,13.5,C,0.3,1.3,7.7,IND,0.521
313,313,0.8,0.455,1.8,0.4,0.317,1.1,0.2,23,0.0,1.0,1.2,0.402,3.0,0.3,0.667,0.4,36,0.0,NBA,8.9,0.2,0.8,Doug McDermott ,3.0,SF,0.1,0.5,1.2,CHI,0.46299999999999997
314,314,2.2,0.47,4.8,1.4,0.425,3.2,0.7,24,0.1,2.0,3.6,0.452,8.0,0.9,0.857,1.0,81,4.0,NBA,23.0,0.5,1.6,Doug McDermott ,9.4,SF,0.2,0.7,2.4,CHI,0.537
315,315,2.2,0.502,4.4,1.2,0.37,3.2,0.9,25,0.1,2.4,3.4,0.447,7.5,1.1,0.845,1.3,66,5.0,NBA,22.8,0.3,1.2,Doug McDermott ,9.0,SF,0.2,0.6,2.7,TOT,0.524
316,316,2.5,0.493,5.1,1.3,0.373,3.4,1.0,25,0.1,2.6,3.8,0.445,8.5,1.3,0.8809999999999999,1.5,44,4.0,NBA,24.5,0.3,1.3,Doug McDermott ,10.2,SF,0.3,0.7,3.0,CHI,0.52
317,317,1.6,0.53,3.0,1.0,0.36200000000000004,2.6,0.6,25,0.0,2.0,2.5,0.452,5.6,0.5,0.706,0.8,22,1.0,NBA,19.5,0.3,1.0,Doug McDermott ,6.6,SF,0.1,0.3,2.2,OKC,0.536
318,318,1.8,0.493,3.7,1.2,0.41100000000000003,2.9,1.1,26,0.3,2.1,3.1,0.457,6.7,0.6,0.846,0.7,19,0.0,NBA,22.6,0.9,1.6,Doug McDermott ,7.9,SF,0.2,0.7,3.0,NYK,0.547
319,319,1.8,0.461,3.9,0.6,0.38299999999999995,1.6,0.7,20,0.2,3.0,2.4,0.43799999999999994,5.5,0.7,0.695,1.0,80,33.0,NBA,17.3,0.7,1.4,Trey Lyles ,6.1,PF,0.3,0.8,3.7,UTA,0.494
320,320,1.3,0.4,3.3,0.9,0.319,2.9,1.0,21,0.3,2.6,2.2,0.36200000000000004,6.2,0.8,0.722,1.1,71,4.0,NBA,16.3,0.7,1.4,Trey Lyles ,6.2,PF,0.4,0.9,3.3,UTA,0.436
321,321,1.1,0.5770000000000001,1.9,0.5,0.389,1.3,0.4,22,0.3,1.8,1.6,0.5,3.1,0.4,0.625,0.6,14,0.0,NBA,8.6,0.5,0.5,Trey Lyles ,4.0,PF,0.2,0.6,2.3,DEN,0.58
328,328,3.0,0.449,6.6,0.7,0.341,2.2,3.6,19,0.1,2.4,3.7,0.42200000000000004,8.8,1.9,0.8420000000000001,2.3,77,40.0,NBA,24.7,0.4,2.1,Zach LaVine ,10.1,PG,0.7,2.5,2.8,MIN,0.465
329,329,3.8,0.48200000000000004,7.8,1.5,0.389,3.9,3.1,20,0.2,2.5,5.3,0.452,11.7,2.0,0.7929999999999999,2.5,82,33.0,NBA,28.0,0.3,2.4,Zach LaVine ,14.0,SG,0.8,1.9,2.8,MIN,0.516
330,330,4.4,0.515,8.5,2.6,0.387,6.6,3.0,21,0.2,3.0,6.9,0.45899999999999996,15.1,2.5,0.836,3.0,47,47.0,NBA,37.2,0.4,2.2,Zach LaVine ,18.9,SG,0.9,1.8,3.4,MIN,0.544
332,332,0.9,0.473,1.9,0.2,0.243,0.6,1.6,25,0.1,1.0,1.1,0.415,2.6,0.4,0.6970000000000001,0.6,57,3.0,NBA,12.6,0.4,1.1,Tomas Satoransky ,2.7,SG,0.5,0.7,1.5,WAS,0.446
333,333,0.8,0.42100000000000004,1.9,0.2,0.33299999999999996,0.6,1.6,26,0.0,1.0,1.0,0.4,2.5,0.4,0.5,0.8,10,0.0,NBA,11.1,0.6,1.3,Tomas Satoransky ,2.6,SG,0.4,0.6,1.6,WAS,0.44
335,335,3.2,0.34600000000000003,9.2,0.3,0.316,1.1,0.7,23,,,3.5,0.34299999999999997,10.3,1.0,0.611,1.6,72,,ABA,20.5,,2.0,Stanley Johnson ,8.4,PF,,1.2,5.8,TOT,0.36
336,336,2.7,0.33799999999999997,8.0,0.5,0.34600000000000003,1.5,0.3,23,,,3.2,0.34,9.5,0.8,0.56,1.5,17,,ABA,16.4,,1.1,Stanley Johnson ,7.8,PF,,1.1,5.2,KEN,0.36700000000000005
337,337,3.3,0.348,9.6,0.3,0.302,1.0,0.8,23,,,3.6,0.344,10.6,1.0,0.625,1.6,55,,ABA,21.7,,2.3,Stanley Johnson ,8.6,PF,,1.3,5.9,NJA,0.358
338,338,7.1,0.43799999999999994,16.2,0.8,0.35,2.3,1.8,24,,5.2,7.9,0.42700000000000005,18.5,2.6,0.787,3.2,78,,ABA,31.8,2.5,2.3,Stanley Johnson ,19.2,PF,,2.2,7.7,TOT,0.449
339,339,2.9,0.406,7.1,0.2,0.25,0.9,1.0,24,,3.6,3.1,0.389,8.0,1.8,0.941,1.9,9,,ABA,22.8,1.3,2.7,Stanley Johnson ,8.2,PF,,1.0,4.9,NYA,0.40299999999999997
340,340,7.6,0.439,17.3,0.9,0.354,2.5,1.9,24,,5.4,8.5,0.429,19.9,2.7,0.775,3.4,69,,ABA,33.0,2.7,2.2,Stanley Johnson ,20.6,PF,,2.4,8.1,HSM,0.451
341,341,6.5,0.413,15.8,0.2,0.273,0.7,1.5,25,,4.5,6.7,0.40700000000000003,16.5,1.7,0.778,2.2,81,,ABA,29.0,2.3,2.6,Stanley Johnson ,15.3,PF,,1.9,6.8,PTP,0.41200000000000003
342,342,6.9,0.444,15.6,0.1,0.3,0.5,1.5,26,,5.4,7.1,0.439,16.1,1.7,0.8420000000000001,2.0,84,,ABA,30.9,2.3,2.6,Stanley Johnson ,16.0,PF,,1.9,7.7,PTC,0.444
343,343,5.3,0.426,12.3,0.2,0.34,0.7,1.3,27,,4.0,5.5,0.42100000000000004,13.0,1.1,0.737,1.5,67,,ABA,22.9,1.7,2.4,Stanley Johnson ,12.3,PF,,1.4,5.7,TOT,0.43
344,344,4.8,0.392,12.3,0.2,0.429,0.4,0.9,27,,4.9,5.0,0.39399999999999996,12.7,1.2,0.769,1.5,17,,ABA,24.1,1.5,2.5,Stanley Johnson ,11.4,PF,,1.4,6.5,PTC,0.4
345,345,5.4,0.43700000000000006,12.4,0.3,0.325,0.8,1.5,27,,3.6,5.7,0.43,13.2,1.1,0.726,1.5,50,,ABA,22.5,1.8,2.3,Stanley Johnson ,12.6,PF,,1.3,5.4,CAR,0.44
346,346,9.2,0.45299999999999996,20.2,0.5,0.278,1.7,2.2,28,,5.2,9.6,0.44,21.9,2.4,0.8190000000000001,3.0,80,,ABA,36.9,2.2,3.2,Stanley Johnson ,22.1,PF,,2.0,7.5,SDA,0.451
347,347,7.8,0.445,17.6,0.7,0.311,2.3,1.5,29,0.2,4.2,8.5,0.429,19.9,2.4,0.847,2.8,84,,ABA,31.6,2.2,1.9,Stanley Johnson ,20.1,PF,0.9,1.6,6.3,SDA,0.447
348,348,7.7,0.45799999999999996,16.8,0.5,0.303,1.6,1.7,30,0.3,4.4,8.2,0.445,18.4,0.8,0.733,1.1,81,,ABA,34.7,1.7,2.8,Stanley Johnson ,17.7,PF,1.2,1.5,6.1,TOT,0.45799999999999996
349,349,7.7,0.43700000000000006,17.6,0.3,0.25,1.3,2.0,30,0.6,4.4,8.0,0.424,18.9,0.4,0.8,0.6,9,,ABA,28.1,1.2,3.2,Stanley Johnson ,16.8,PF,0.7,1.9,5.7,SDA,0.43200000000000005
350,350,7.7,0.461,16.7,0.5,0.308,1.7,1.7,30,0.3,4.4,8.2,0.447,18.4,0.8,0.728,1.1,72,,ABA,35.5,1.8,2.8,Stanley Johnson ,17.8,PF,1.3,1.4,6.1,MMS,0.461
351,351,3.0,0.326,9.2,0.1,0.077,0.7,1.2,31,0.1,1.3,3.1,0.31,9.9,0.9,0.818,1.1,20,,ABA,17.5,1.1,1.8,Stanley Johnson ,7.1,PF,0.4,0.7,2.4,TOT,0.312
352,352,4.0,0.35100000000000003,11.4,0.0,0.0,0.5,0.8,31,0.1,1.7,4.0,0.336,11.9,1.6,0.889,1.8,10,,ABA,22.7,1.2,1.9,Stanley Johnson ,9.6,PF,0.6,1.1,2.9,SDS,0.336
353,353,2.0,0.28600000000000003,7.0,0.1,0.125,0.8,1.5,31,0.0,0.9,2.1,0.26899999999999996,7.8,0.2,0.5,0.4,10,,ABA,12.3,1.0,1.6,Stanley Johnson ,4.5,PF,0.2,0.2,1.9,SAA,0.276
356,356,0.7,0.483,1.4,0.7,0.27699999999999997,2.3,0.5,19,0.5,1.9,1.3,0.354,3.7,0.1,0.364,0.3,43,0.0,NBA,13.3,0.5,1.7,Dragan Bender ,3.4,PF,0.2,0.7,2.4,PHO,0.441
357,357,0.8,0.425,1.9,1.2,0.382,3.2,0.9,20,0.6,3.3,2.0,0.39799999999999996,5.1,0.6,0.75,0.8,21,0.0,NBA,21.5,0.5,1.6,Dragan Bender ,5.9,PF,0.3,1.2,3.8,PHO,0.519
358,358,0.3,0.25,1.3,0.0,,0.0,0.2,22,0.0,1.5,0.3,0.25,1.3,0.3,0.5,0.7,6,0.0,NBA,3.8,0.3,1.0,Lucas Nogueira ,1.0,C,0.3,0.3,1.8,TOR,0.25
359,359,0.9,0.659,1.4,0.0,0.33299999999999996,0.1,0.2,23,0.4,1.0,1.0,0.636,1.5,0.3,0.5329999999999999,0.5,29,1.0,NBA,7.8,0.6,1.0,Lucas Nogueira ,2.2,C,0.4,0.4,1.6,TOR,0.648
360,360,1.8,0.6940000000000001,2.5,0.1,0.25,0.2,0.7,24,1.6,2.8,1.8,0.66,2.7,0.8,0.657,1.2,57,6.0,NBA,19.1,1.4,2.4,Lucas Nogueira ,4.4,C,0.9,0.8,4.3,TOR,0.67
361,361,1.6,0.7140000000000001,2.2,0.1,0.222,0.6,0.4,25,1.3,2.3,1.7,0.614,2.8,0.4,0.778,0.6,16,2.0,NBA,12.3,0.6,1.5,Lucas Nogueira ,3.9,C,0.6,0.6,2.8,TOR,0.636
362,362,2.8,0.449,6.1,0.0,0.0,0.0,0.8,20,1.1,4.1,2.8,0.446,6.2,1.4,0.636,2.1,62,27.0,NBA,17.8,2.0,3.3,Jusuf Nurkic ,6.9,C,0.8,1.4,6.2,DEN,0.446
363,363,3.2,0.423,7.5,0.0,0.0,0.1,1.3,21,1.4,3.4,3.2,0.41700000000000004,7.6,1.9,0.616,3.1,32,3.0,NBA,17.1,2.0,2.8,Jusuf Nurkic ,8.2,C,0.8,1.7,5.5,DEN,0.41700000000000004
364,364,4.2,0.508,8.2,0.0,0.0,0.0,1.9,22,1.1,4.8,4.2,0.507,8.2,1.8,0.5710000000000001,3.2,65,48.0,NBA,21.4,2.4,2.5,Jusuf Nurkic ,10.2,C,0.8,2.2,7.2,TOT,0.507
365,365,3.4,0.507,6.6,0.0,,0.0,1.3,22,0.8,3.8,3.4,0.507,6.6,1.2,0.496,2.5,45,29.0,NBA,17.9,2.0,2.0,Jusuf Nurkic ,8.0,C,0.6,1.8,5.8,DEN,0.507
366,366,6.0,0.511,11.8,0.0,0.0,0.1,3.2,22,1.9,7.1,6.0,0.508,11.8,3.2,0.66,4.9,20,19.0,NBA,29.2,3.3,3.7,Jusuf Nurkic ,15.2,C,1.3,3.1,10.4,POR,0.508
