,Unnamed: 0,2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,Lg,MP,ORB,PF,PLAYER_NAME,PTS,Pos,STL,TOV,TRB,Tm,eFG%
367,367,6.3,0.466,13.4,0.0,0.0,0.3,2.0,23,1.3,5.8,6.3,0.45799999999999996,13.7,2.7,0.631,4.2,20,20.0,NBA,27.9,1.9,3.1,Jusuf Nurkic ,15.2,C,0.8,3.1,7.7,POR,0.45799999999999996
371,371,2.9,0.5,5.7,0.4,0.385,1.1,1.9,25,0.1,2.7,3.3,0.48100000000000004,6.9,1.3,0.784,1.6,69,13.0,NBA,19.9,0.6,2.0,Lance Stephenson ,8.3,SF,0.6,1.4,3.2,TOT,0.513
372,372,1.5,0.529,2.8,0.4,0.40399999999999997,1.1,1.4,25,0.1,2.1,1.9,0.494,3.9,0.5,0.7,0.7,43,10.0,NBA,15.8,0.4,1.8,Lance Stephenson ,4.7,SF,0.6,1.1,2.5,LAC,0.551
373,373,5.2,0.48700000000000004,10.7,0.4,0.355,1.2,2.8,25,0.2,3.6,5.6,0.474,11.8,2.5,0.815,3.1,26,3.0,NBA,26.6,0.8,2.2,Lance Stephenson ,14.2,SF,0.7,1.8,4.4,MEM,0.49200000000000005
375,375,1.2,0.40399999999999997,3.1,0.3,0.28800000000000003,0.9,2.4,22,0.5,1.8,1.5,0.377,4.0,0.5,0.61,0.8,78,7.0,NBA,17.1,0.3,2.3,Kris Dunn ,3.8,PG,1.0,1.1,2.1,MIN,0.41100000000000003
376,376,3.7,0.40299999999999997,9.2,0.8,0.355,2.2,3.9,23,0.3,3.9,4.5,0.39399999999999996,11.4,0.9,0.75,1.1,14,5.0,NBA,26.4,0.8,3.1,Kris Dunn ,10.6,PG,1.9,3.3,4.7,CHI,0.428
377,377,1.1,0.5329999999999999,2.0,0.4,0.321,1.3,0.5,20,0.0,0.5,1.5,0.452,3.3,0.4,0.8,0.5,22,1.0,NBA,7.5,0.2,0.5,Malik Beasley ,3.8,SG,0.3,0.4,0.8,DEN,0.514
378,378,0.7,0.5,1.4,0.4,0.33299999999999996,1.2,0.5,21,0.0,1.1,1.1,0.426,2.6,0.3,0.556,0.5,18,0.0,NBA,8.2,0.3,0.7,Malik Beasley ,2.9,SG,0.1,0.4,1.4,DEN,0.5
380,380,0.8,0.395,2.1,0.4,0.204,1.9,0.5,20,0.1,0.8,1.2,0.304,3.9,0.6,0.745,0.9,55,6.0,NBA,13.1,0.4,1.3,Gary Harris ,3.4,SG,0.7,0.7,1.2,DEN,0.353
381,381,3.3,0.5429999999999999,6.2,1.4,0.354,3.9,1.9,21,0.2,2.2,4.7,0.469,10.1,1.4,0.82,1.8,76,76.0,NBA,32.1,0.7,1.9,Gary Harris ,12.3,SG,1.3,1.3,2.9,DEN,0.5379999999999999
382,382,3.7,0.5579999999999999,6.7,1.9,0.42,4.5,2.9,22,0.1,2.3,5.6,0.502,11.2,1.8,0.7759999999999999,2.4,57,56.0,NBA,31.3,0.8,1.6,Gary Harris ,14.9,SG,1.2,1.3,3.1,DEN,0.586
383,383,3.2,0.563,5.6,2.4,0.449,5.2,2.6,23,0.4,2.0,5.5,0.508,10.9,0.6,0.733,0.9,17,17.0,NBA,32.3,0.7,2.1,Gary Harris ,14.1,SG,1.9,1.6,2.7,DEN,0.616
384,384,2.2,0.461,4.7,1.8,0.391,4.6,1.5,23,0.1,2.9,4.0,0.426,9.4,0.8,0.8420000000000001,0.9,82,55.0,NBA,23.0,0.4,1.4,Buddy Hield ,10.6,SG,0.5,1.2,3.3,TOT,0.523
385,385,1.7,0.41700000000000004,4.0,1.6,0.369,4.2,1.4,23,0.1,2.6,3.2,0.39299999999999996,8.3,0.5,0.879,0.6,57,37.0,NBA,20.4,0.3,1.4,Buddy Hield ,8.6,SG,0.3,0.8,2.9,NOP,0.48700000000000004
386,386,3.3,0.525,6.3,2.4,0.428,5.5,1.8,23,0.1,3.5,5.7,0.48,11.8,1.4,0.8140000000000001,1.7,25,18.0,NBA,29.1,0.6,1.4,Buddy Hield ,15.1,SG,0.8,2.1,4.1,SAC,0.579
387,387,2.8,0.436,6.5,1.9,0.44,4.4,1.7,24,0.2,3.2,4.8,0.43799999999999994,10.9,0.9,0.8420000000000001,1.1,17,7.0,NBA,23.1,0.8,2.1,Buddy Hield ,12.4,SG,1.2,1.5,4.1,SAC,0.527
389,389,0.3,0.222,1.1,0.3,0.667,0.4,0.0,19,0.1,0.1,0.5,0.33299999999999996,1.5,0.0,,0.0,8,0.0,NBA,2.9,0.1,0.4,Bruno Caboclo ,1.3,SF,0.0,0.5,0.3,TOR,0.41700000000000004
390,390,0.0,0.0,0.8,0.2,0.14300000000000002,1.2,0.2,20,0.2,0.2,0.2,0.083,2.0,0.0,,0.0,6,1.0,NBA,7.2,0.2,0.3,Bruno Caboclo ,0.5,SF,0.3,0.7,0.3,TOR,0.125
391,391,0.4,0.4,1.1,0.2,0.33299999999999996,0.7,0.4,21,0.1,0.6,0.7,0.375,1.8,0.0,,0.0,9,0.0,NBA,4.4,0.6,0.4,Bruno Caboclo ,1.6,SF,0.2,0.2,1.1,TOR,0.43799999999999994
392,392,0.0,,0.0,0.0,0.0,1.0,0.5,22,0.0,0.5,0.0,0.0,1.0,0.0,,0.0,2,0.0,NBA,3.5,0.0,0.5,Bruno Caboclo ,0.0,SF,0.5,0.0,0.5,TOR,0.0
395,395,3.5,0.46399999999999997,7.6,1.3,0.34299999999999997,3.8,2.6,19,0.3,2.1,4.8,0.423,11.4,2.8,0.84,3.4,76,51.0,NBA,27.7,0.4,3.0,Devin Booker ,13.8,SG,0.6,2.1,2.5,PHO,0.48
396,396,5.9,0.447,13.2,1.9,0.363,5.2,3.4,20,0.3,2.6,7.8,0.423,18.3,4.7,0.8320000000000001,5.7,78,78.0,NBA,35.0,0.6,3.1,Devin Booker ,22.1,SG,0.9,3.1,3.2,PHO,0.475
397,397,5.7,0.483,11.7,2.3,0.35700000000000004,6.5,4.2,21,0.3,3.7,8.0,0.43799999999999994,18.2,4.3,0.8690000000000001,5.0,20,20.0,NBA,33.7,0.5,3.1,Devin Booker ,22.5,SG,0.9,3.1,4.2,PHO,0.501
398,398,1.7,0.43700000000000006,3.8,0.0,,0.0,0.7,23,1.5,1.7,1.7,0.43700000000000006,3.8,0.7,0.6559999999999999,1.1,58,18.0,NBA,17.8,1.4,2.5,Ekpe Udoh ,4.1,C,0.4,0.8,3.1,GSW,0.43700000000000006
399,399,2.1,0.433,4.8,0.0,0.0,0.0,0.9,24,1.7,2.5,2.1,0.431,4.8,1.4,0.754,1.9,61,11.0,NBA,21.1,1.6,2.9,Ekpe Udoh ,5.6,C,0.7,0.9,4.2,TOT,0.431
400,400,2.2,0.44299999999999995,4.9,0.0,,0.0,0.8,24,1.7,2.3,2.2,0.44299999999999995,4.9,1.2,0.7190000000000001,1.7,38,6.0,NBA,21.8,1.5,3.0,Ekpe Udoh ,5.5,C,0.7,0.9,3.9,GSW,0.44299999999999995
401,401,2.0,0.41700000000000004,4.7,0.0,0.0,0.1,1.1,24,1.6,2.8,2.0,0.409,4.8,1.7,0.8,2.2,23,5.0,NBA,20.1,1.8,2.6,Ekpe Udoh ,5.7,C,0.7,0.8,4.7,MIL,0.409
402,402,1.5,0.43700000000000006,3.5,0.0,0.0,0.0,0.6,25,1.1,1.8,1.5,0.435,3.5,1.2,0.748,1.6,76,9.0,NBA,17.3,1.5,1.8,Ekpe Udoh ,4.3,C,0.5,0.6,3.3,MIL,0.435
403,403,1.4,0.39899999999999997,3.4,0.0,,0.0,0.7,26,1.0,2.1,1.4,0.39899999999999997,3.4,0.7,0.638,1.1,42,14.0,NBA,19.1,1.5,2.3,Ekpe Udoh ,3.4,PF,0.4,0.9,3.5,MIL,0.39899999999999997
404,404,0.3,0.45799999999999996,0.7,0.0,,0.0,0.2,27,0.2,0.6,0.3,0.45799999999999996,0.7,0.2,0.778,0.3,33,0.0,NBA,3.9,0.2,0.6,Ekpe Udoh ,0.9,PF,0.2,0.2,0.8,LAC,0.45799999999999996
405,405,0.9,0.45899999999999996,1.9,0.0,,0.0,1.3,30,1.5,1.2,0.9,0.45899999999999996,1.9,0.8,0.8,1.0,20,0.0,NBA,14.9,1.2,2.2,Ekpe Udoh ,2.5,C,0.7,0.5,2.3,UTA,0.45899999999999996
406,406,1.9,0.456,4.1,1.2,0.365,3.4,1.7,22,0.2,2.2,3.1,0.414,7.5,1.2,0.763,1.6,50,21.0,NBA,21.3,0.2,2.4,Rodney Hood ,8.7,SG,0.6,0.9,2.3,UTA,0.49700000000000005
407,407,3.1,0.47200000000000003,6.6,2.0,0.359,5.7,2.7,23,0.2,2.9,5.2,0.42,12.3,2.2,0.86,2.5,79,79.0,NBA,32.2,0.5,2.6,Rodney Hood ,14.5,SG,0.9,1.6,3.4,UTA,0.503
408,408,2.7,0.44,6.1,1.9,0.371,5.2,1.6,24,0.2,3.2,4.6,0.408,11.3,1.5,0.7829999999999999,1.9,59,55.0,NBA,27.0,0.3,2.2,Rodney Hood ,12.7,SG,0.6,1.1,3.4,UTA,0.494
409,409,3.3,0.435,7.7,2.8,0.402,7.1,1.8,25,0.2,2.3,6.2,0.419,14.7,2.6,0.92,2.8,18,9.0,NBA,28.3,0.3,1.9,Rodney Hood ,17.7,SG,0.7,1.9,2.6,UTA,0.515
412,412,0.9,0.4,2.2,0.8,0.364,2.3,2.5,23,0.1,1.9,1.7,0.382,4.5,0.9,0.7859999999999999,1.1,51,10.0,NBA,19.8,0.3,1.5,Shabazz Napier ,5.1,PG,0.8,1.6,2.2,MIA,0.47600000000000003
413,413,0.6,0.35100000000000003,1.8,0.6,0.327,1.9,1.8,24,0.0,0.8,1.2,0.33799999999999997,3.7,0.6,0.733,0.8,55,0.0,NBA,10.9,0.2,0.7,Shabazz Napier ,3.7,PG,0.4,0.8,1.0,ORL,0.423
414,414,0.7,0.429,1.7,0.6,0.37,1.7,1.3,25,0.0,1.0,1.4,0.39899999999999997,3.5,0.7,0.7759999999999999,0.9,53,2.0,NBA,9.7,0.2,0.7,Shabazz Napier ,4.1,PG,0.6,0.8,1.2,POR,0.49200000000000005
415,415,1.8,0.491,3.6,0.9,0.519,1.7,1.4,26,0.1,1.4,2.6,0.5,5.3,1.4,0.815,1.7,16,0.0,NBA,16.2,0.3,0.9,Shabazz Napier ,7.5,PG,0.8,0.8,1.7,POR,0.583
419,419,1.0,0.49200000000000005,2.1,0.4,0.316,1.3,0.2,20,0.1,1.7,1.4,0.42700000000000005,3.3,0.5,0.633,0.8,63,9.0,NBA,10.7,0.4,1.6,Kelly Oubre ,3.7,SF,0.3,0.5,2.1,WAS,0.486
420,420,1.7,0.52,3.2,0.7,0.287,2.4,0.6,21,0.2,2.5,2.4,0.42100000000000004,5.6,0.9,0.758,1.3,79,5.0,NBA,20.3,0.8,2.5,Kelly Oubre ,6.3,SF,0.7,0.6,3.3,WAS,0.48200000000000004
421,421,1.9,0.425,4.6,1.8,0.415,4.3,0.8,22,0.4,4.5,3.7,0.42,8.9,1.9,0.8,2.4,19,6.0,NBA,27.9,1.0,2.5,Kelly Oubre ,11.2,SF,0.8,1.0,5.5,WAS,0.521
423,423,3.0,0.496,6.0,1.7,0.353,4.9,1.7,29,0.3,4.5,4.7,0.431,10.9,2.0,0.778,2.5,82,52.0,NBA,26.1,1.4,2.6,Ersan Ilyasova ,13.1,PF,0.7,1.4,5.9,TOT,0.511
424,424,1.0,0.75,1.3,1.0,0.25,4.0,0.3,29,0.3,4.7,2.0,0.375,5.3,0.0,,0.0,3,0.0,NBA,20.7,0.7,1.7,Ersan Ilyasova ,5.0,PF,1.0,1.3,5.3,OKC,0.469
425,425,3.4,0.509,6.6,2.0,0.359,5.6,1.8,29,0.3,4.6,5.4,0.44,12.2,2.1,0.768,2.7,53,40.0,NBA,27.3,1.3,2.5,Ersan Ilyasova ,14.8,PF,0.6,1.5,5.9,PHI,0.522
426,426,2.3,0.455,5.2,1.2,0.348,3.5,1.7,29,0.3,4.2,3.6,0.41200000000000003,8.7,2.0,0.8,2.5,26,12.0,NBA,24.3,1.6,2.8,Ersan Ilyasova ,10.4,PF,0.8,1.3,5.8,ATL,0.48200000000000004
427,427,1.3,0.509,2.5,1.2,0.44799999999999995,2.6,1.0,25,0.2,1.0,2.5,0.478,5.1,1.1,0.735,1.5,22,5.0,NBA,15.0,1.0,1.3,James Ennis ,7.2,SF,0.7,0.9,1.9,TOT,0.593
428,428,0.0,,0.0,0.0,,0.0,0.3,25,0.0,0.0,0.0,,0.0,0.0,,0.0,3,0.0,NBA,2.3,0.0,0.3,James Ennis ,0.0,SF,0.0,0.0,0.0,MIA,
429,429,0.2,0.4,0.5,0.2,0.25,0.8,0.2,25,0.2,0.3,0.4,0.308,1.3,0.6,0.6,1.0,10,0.0,NBA,4.0,0.4,0.1,James Ennis ,1.6,SF,0.4,0.2,0.7,MEM,0.385
430,430,2.9,0.52,5.6,2.7,0.48,5.6,2.0,25,0.3,2.0,5.6,0.5,11.1,2.1,0.792,2.7,9,5.0,NBA,31.3,1.9,2.9,James Ennis ,15.9,SF,1.3,1.9,3.9,NOP,0.62
432,432,1.5,0.517,3.0,0.8,0.321,2.5,1.0,27,0.2,1.2,2.3,0.428,5.4,0.8,0.809,1.0,68,5.0,NBA,14.9,0.7,1.2,Mindaugas Kuzminskas ,6.3,SF,0.4,0.8,1.9,NYK,0.501
433,433,0.0,0.0,2.0,0.0,,0.0,0.0,28,0.0,0.0,0.0,0.0,2.0,0.0,,0.0,1,0.0,NBA,2.0,0.0,0.0,Mindaugas Kuzminskas ,0.0,SF,0.0,0.0,0.0,NYK,0.0
434,434,3.4,0.5379999999999999,6.3,0.1,0.267,0.2,1.3,22,0.5,4.6,3.4,0.529,6.5,1.3,0.728,1.7,72,22.0,NBA,18.4,2.4,2.1,Willy Hernangomez ,8.2,C,0.6,1.4,7.0,NYK,0.5329999999999999
435,435,1.9,0.5529999999999999,3.5,0.1,0.33299999999999996,0.3,0.7,23,0.3,1.2,2.0,0.537,3.7,0.3,0.25,1.1,11,0.0,NBA,10.2,1.0,1.9,Willy Hernangomez ,4.4,C,0.5,1.1,2.2,NYK,0.5489999999999999
439,439,1.2,0.583,2.1,0.0,,0.0,0.2,21,0.4,1.6,1.2,0.583,2.1,0.6,0.544,1.1,54,4.0,NBA,11.6,1.4,2.1,Jakob Poeltl ,3.1,C,0.3,0.5,3.1,TOR,0.583
440,440,2.8,0.667,4.3,0.0,,0.0,0.4,22,1.0,2.4,2.8,0.667,4.3,0.6,0.45799999999999996,1.3,19,0.0,NBA,14.8,2.1,2.0,Jakob Poeltl ,6.3,C,0.4,0.9,4.5,TOR,0.667
448,448,1.6,0.428,3.8,0.4,0.23600000000000002,1.5,2.6,27,0.0,1.5,2.0,0.374,5.3,1.0,0.8059999999999999,1.3,73,2.0,NBA,17.1,0.1,1.5,Malcom Delaney ,5.4,PG,0.5,1.3,1.7,ATL,0.40700000000000003
449,449,1.1,0.36,2.9,0.8,0.371,2.1,2.0,28,0.1,1.7,1.8,0.365,5.0,1.0,0.708,1.4,17,2.0,NBA,20.4,0.3,1.4,Malcom Delaney ,5.4,PG,0.8,1.2,2.0,ATL,0.441
453,453,1.4,0.514,2.7,0.5,0.371,1.5,0.6,22,1.0,2.1,1.9,0.46299999999999997,4.1,1.1,0.612,1.8,80,4.0,NBA,19.1,0.5,1.9,Jerian Grant ,5.5,PF,0.4,0.6,2.6,TOT,0.529
454,454,3.0,0.4,7.5,0.0,0.0,1.0,0.0,22,2.0,3.0,3.0,0.353,8.5,2.0,0.5,4.0,2,0.0,NBA,20.5,0.0,2.5,Jerian Grant ,8.0,PF,0.0,1.5,3.0,PHI,0.353
455,455,1.3,0.523,2.5,0.6,0.377,1.5,0.6,22,1.0,2.1,1.9,0.469,4.0,1.1,0.619,1.8,78,4.0,NBA,19.1,0.5,1.8,Jerian Grant ,5.4,PF,0.4,0.5,2.6,OKC,0.539
460,460,1.4,0.475,3.0,0.0,0.0,0.0,0.5,28,0.1,1.0,1.4,0.47100000000000003,3.1,0.6,0.522,1.2,39,0.0,NBA,9.4,1.4,1.4,Troy Williams ,3.5,SF,0.5,0.8,2.4,CHH,0.47100000000000003
461,461,0.8,0.462,1.6,0.0,,0.0,0.3,29,0.1,1.6,0.8,0.462,1.6,0.4,0.75,0.5,8,0.0,NBA,7.8,0.8,1.3,Troy Williams ,1.9,SF,0.3,0.8,2.4,CHH,0.462
463,463,0.3,0.667,0.4,0.6,0.364,1.6,0.0,23,0.0,0.4,0.9,0.429,2.0,0.0,,0.0,7,0.0,NBA,4.9,0.3,0.4,Robert Covington ,2.3,SF,0.3,0.1,0.7,HOU,0.5710000000000001
464,464,1.9,0.426,4.4,2.4,0.374,6.4,1.5,24,0.4,3.6,4.3,0.396,10.8,2.5,0.82,3.1,70,49.0,NBA,27.9,0.9,2.7,Robert Covington ,13.5,SF,1.4,1.8,4.5,PHI,0.506
465,465,1.6,0.452,3.4,2.5,0.353,7.2,1.4,25,0.6,5.3,4.1,0.385,10.6,2.1,0.7909999999999999,2.6,67,49.0,NBA,28.4,1.0,3.5,Robert Covington ,12.8,SF,1.6,2.1,6.3,PHI,0.504
466,466,2.3,0.484,4.8,2.0,0.33299999999999996,6.1,1.5,26,1.0,5.1,4.4,0.39899999999999997,10.9,2.1,0.8220000000000001,2.6,67,67.0,NBA,31.6,1.4,3.0,Robert Covington ,12.9,SF,1.9,2.0,6.5,PHI,0.49200000000000005
467,467,2.0,0.514,3.9,3.4,0.462,7.3,1.6,27,0.7,5.1,5.4,0.48,11.2,1.8,0.8,2.2,18,18.0,NBA,31.4,0.9,3.6,Robert Covington ,15.9,PF,1.7,1.6,6.0,PHI,0.631
468,468,2.2,0.446,4.9,0.6,0.295,2.0,2.6,21,0.5,2.1,2.8,0.402,7.0,1.2,0.805,1.5,73,26.0,NBA,22.5,0.4,2.4,Isaiah Whitehead ,7.4,PG,0.6,1.9,2.5,BRK,0.445
469,469,1.2,0.33299999999999996,3.6,0.2,0.5,0.4,1.6,22,0.4,1.4,1.4,0.35,4.0,0.6,0.5,1.2,5,0.0,NBA,9.8,0.0,1.2,Isaiah Whitehead ,3.6,PG,0.8,1.8,1.4,BRK,0.375
470,470,0.9,0.5329999999999999,1.7,0.4,0.265,1.5,0.5,22,0.5,2.1,1.3,0.406,3.2,0.8,0.8,1.0,55,9.0,NBA,11.8,0.3,0.8,Justin Anderson ,3.8,SF,0.3,0.4,2.4,DAL,0.469
471,471,1.7,0.522,3.3,0.8,0.299,2.6,0.9,23,0.3,2.3,2.5,0.424,5.9,1.4,0.7909999999999999,1.7,75,10.0,NBA,16.4,0.9,1.5,Justin Anderson ,7.1,SF,0.5,0.9,3.3,TOT,0.49
472,472,1.5,0.47700000000000004,3.0,0.7,0.303,2.4,0.6,23,0.3,2.2,2.2,0.401,5.4,1.4,0.795,1.7,51,2.0,NBA,13.9,0.8,1.3,Justin Anderson ,6.5,SF,0.5,0.8,2.9,DAL,0.46799999999999997
473,473,2.3,0.6,3.8,0.9,0.292,3.0,1.4,23,0.3,2.8,3.1,0.46299999999999997,6.8,1.3,0.78,1.7,24,8.0,NBA,21.6,1.3,1.9,Justin Anderson ,8.5,SF,0.5,1.1,4.0,PHI,0.528
474,474,0.9,0.409,2.2,0.9,0.34600000000000003,2.6,0.3,24,0.1,1.7,1.8,0.375,4.8,0.5,0.7140000000000001,0.7,10,0.0,NBA,12.6,1.0,1.9,Justin Anderson ,5.0,SF,0.3,0.4,2.7,PHI,0.469
479,479,0.4,0.423,1.0,0.4,0.39299999999999996,1.1,0.8,22,0.2,1.3,0.8,0.40700000000000003,2.1,0.2,1.0,0.2,52,2.0,NBA,13.3,0.2,1.7,Darius Miller ,2.3,SF,0.3,0.4,1.5,NOH,0.509
480,480,1.1,0.539,2.0,0.6,0.325,1.7,1.0,23,0.2,1.0,1.6,0.44,3.7,0.6,0.8059999999999999,0.8,45,7.0,NBA,16.1,0.2,2.0,Darius Miller ,4.4,SF,0.5,0.5,1.2,NOP,0.515
481,481,0.2,0.16699999999999998,1.2,0.0,0.0,0.2,0.4,24,0.0,0.2,0.2,0.14300000000000002,1.4,0.0,,0.0,5,1.0,NBA,8.6,0.0,1.6,Darius Miller ,0.4,SF,0.2,0.2,0.2,NOP,0.14300000000000002
482,482,0.6,0.579,1.0,1.8,0.479,3.7,0.9,27,0.1,1.6,2.3,0.5,4.6,0.6,0.846,0.7,20,1.0,NBA,17.1,0.2,1.7,Darius Miller ,6.9,SF,0.3,0.6,1.7,NOP,0.69
483,483,1.3,0.423,3.0,0.2,0.217,1.1,1.6,23,0.0,1.1,1.5,0.36700000000000005,4.1,0.5,0.8,0.6,41,0.0,NBA,9.4,0.1,0.7,Joseph Young ,3.8,PG,0.4,0.8,1.2,IND,0.396
484,484,0.6,0.429,1.5,0.2,0.217,0.7,0.5,24,0.0,0.5,0.8,0.361,2.2,0.3,0.733,0.5,33,0.0,NBA,4.1,0.0,0.2,Joseph Young ,2.1,PG,0.1,0.2,0.5,IND,0.396
485,485,1.0,0.579,1.7,0.1,0.1,0.9,0.6,25,0.0,0.6,1.1,0.414,2.6,0.4,0.5710000000000001,0.6,11,0.0,NBA,5.7,0.2,0.5,Joseph Young ,2.6,PG,0.1,0.2,0.8,IND,0.431
486,486,0.5,0.363,1.4,1.3,0.35100000000000003,3.6,1.1,23,0.1,2.5,1.8,0.354,5.1,0.2,0.778,0.3,57,0.0,NBA,17.1,0.2,1.5,Denzel Valentine ,5.1,SG,0.5,0.9,2.6,CHI,0.48100000000000004
487,487,1.6,0.33299999999999996,4.7,2.4,0.431,5.7,3.1,24,0.1,4.5,4.0,0.387,10.3,0.2,0.75,0.2,18,7.0,NBA,28.2,0.7,1.9,Denzel Valentine ,10.6,SG,0.8,1.1,5.2,CHI,0.505
490,490,2.0,0.47600000000000003,4.3,0.1,0.28600000000000003,0.5,1.5,21,0.6,4.0,2.2,0.457,4.8,1.3,0.7120000000000001,1.8,29,17.0,NBA,21.2,1.3,2.1,Rondae HollisJefferson ,5.8,SF,1.3,0.9,5.3,BRK,0.47100000000000003
491,491,2.8,0.46299999999999997,6.1,0.2,0.22399999999999998,0.9,2.0,22,0.6,4.6,3.0,0.434,6.9,2.4,0.7509999999999999,3.2,78,50.0,NBA,22.6,1.2,2.3,Rondae HollisJefferson ,8.7,SF,1.1,1.5,5.8,BRK,0.447
492,492,4.8,0.512,9.3,0.2,0.25,0.7,1.8,23,0.7,4.2,4.9,0.494,10.0,4.2,0.826,5.1,18,18.0,NBA,27.1,1.3,1.9,Rondae HollisJefferson ,14.3,SF,0.9,1.5,5.4,BRK,0.503
495,495,1.5,0.364,4.0,0.5,0.294,1.5,5.5,24,0.0,2.0,1.9,0.344,5.5,0.9,0.47600000000000003,1.9,11,3.0,NBA,21.7,0.5,2.4,Tim Frazier ,5.2,PG,0.7,2.3,2.5,TOT,0.385
496,496,1.7,0.313,5.3,0.5,0.273,1.8,7.2,24,0.0,2.5,2.2,0.302,7.2,0.8,0.33299999999999996,2.5,6,3.0,NBA,28.5,0.7,2.7,Tim Frazier ,5.7,PG,1.0,3.0,3.2,PHI,0.337
